Rank,Player,Team,Age,GP,W,L,Min,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-
1,Luka Dončić,LAL,27,58,39,19,35.8,33.4,10.8,22.5,47.7,4.0,10.8,37.0,7.9,10.3,77.2,0.6,7.3,7.9,8.4,4.0,1.6,0.6,2.3,57.9,33.0,8.0,2.6
2,Shai Gilgeous-Alexander,OKC,27,58,47,11,33.5,31.5,10.8,19.7,55.1,1.7,4.4,38.9,8.1,9.1,89.2,0.5,3.9,4.5,6.6,2.1,1.4,0.8,2.1,51.4,7.0,0.0,10.8
3,Anthony Edwards,MIN,24,58,35,23,35.5,29.5,10.1,20.5,49.2,3.4,8.6,40.2,5.9,7.4,79.6,0.6,4.5,5.1,3.7,2.8,1.4,0.8,1.9,45.0,2.0,0.0,2.6
4,Tyrese Maxey,PHI,25,61,33,28,38.3,29.0,10.1,21.9,46.1,3.3,8.9,37.3,5.5,6.1,89.3,0.3,3.8,4.1,6.7,2.4,2.0,0.8,2.2,50.0,7.0,0.0,1.4
5,Jaylen Brown,BOS,29,62,40,22,34.1,28.5,10.4,21.6,48.0,1.9,5.7,34.2,5.8,7.3,79.6,1.2,5.9,7.0,5.1,3.6,1.0,0.4,2.7,45.4,13.0,3.0,3.8
6,Kawhi Leonard,LAC,34,54,30,24,32.3,28.2,9.8,19.5,50.4,2.6,6.8,38.3,6.0,6.7,89.8,1.0,5.3,6.4,3.6,2.1,2.0,0.4,1.3,46.4,5.0,0.0,4.3
7,Nikola Jokić,DEN,31,54,32,22,34.7,28.2,10.0,17.5,57.3,1.8,4.7,38.8,6.4,7.7,83.3,2.9,9.7,12.6,10.5,3.9,1.5,0.8,2.7,62.2,46.0,27.0,8.3
8,Donovan Mitchell,CLE,29,61,38,23,33.5,28.0,9.7,20.3,47.9,3.3,9.2,36.4,5.3,6.2,85.4,0.7,3.8,4.5,5.9,2.9,1.6,0.3,2.3,44.9,5.0,0.0,5.9
9,Giannis Antetokounmpo,MIL,31,36,17,19,28.9,27.6,10.4,16.6,62.4,0.4,1.3,33.3,6.4,9.9,65.0,2.7,7.1,9.8,5.4,3.2,0.9,0.7,2.4,49.1,19.0,0.0,2.7
10,Stephen Curry,GSW,38,39,23,16,31.3,27.2,8.9,19.1,46.8,4.5,11.5,39.1,4.9,5.2,93.1,0.4,3.1,3.5,4.8,2.8,1.1,0.4,1.9,40.5,3.0,0.0,1.6
11,Lauri Markkanen,UTA,28,42,17,25,34.3,26.7,9.1,19.2,47.7,2.7,7.7,35.5,5.7,6.4,89.6,2.0,4.9,6.9,2.1,1.5,1.0,0.5,1.8,41.2,5.0,0.0,-1.3
12,Joel Embiid,PHI,32,33,21,12,31.2,26.6,9.0,18.2,49.5,1.3,4.0,31.8,7.3,8.5,85.8,2.0,5.5,7.5,3.9,3.0,0.6,1.1,2.1,43.7,8.0,1.0,3.8
13,Jalen Brunson,NYK,29,64,43,21,34.9,26.3,9.3,20.0,46.4,2.8,7.4,37.6,5.0,5.9,84.5,0.5,3.0,3.4,6.6,2.3,0.8,0.1,2.3,40.6,8.0,0.0,4.8
14,Devin Booker,PHX,29,54,32,22,33.5,25.8,8.5,18.7,45.3,1.8,5.8,31.8,7.0,8.0,86.8,0.8,3.2,3.9,5.9,3.3,0.8,0.3,2.6,39.4,6.0,0.0,2.8
15,Kevin Durant,HOU,37,65,38,27,36.5,25.7,9.1,17.7,51.6,2.3,5.7,40.2,5.2,5.9,88.5,0.6,5.0,5.5,4.4,3.2,0.8,0.9,1.9,40.9,6.0,0.0,4.1
16,Jamal Murray,DEN,29,65,38,27,35.0,25.1,8.7,18.1,47.8,3.1,7.2,42.3,4.7,5.3,87.9,0.4,4.0,4.4,7.1,2.3,0.9,0.4,1.7,42.6,16.0,0.0,5.1
17,Cade Cunningham,DET,24,61,44,17,34.4,24.5,8.7,18.9,46.1,2.0,5.8,34.6,5.1,6.2,81.4,0.9,4.7,5.6,9.9,3.7,1.5,0.9,3.1,49.3,37.0,3.0,7.8
18,Victor Wembanyama,SAS,22,55,42,13,29.4,24.3,8.3,16.4,50.6,2.0,5.5,35.7,5.7,7.0,81.7,1.9,9.3,11.1,2.9,2.5,1.0,3.0,2.6,51.6,35.0,1.0,10.0
19,James Harden,CLE,36,60,33,27,34.9,24.2,7.1,16.4,43.3,3.1,8.3,37.0,6.9,7.9,88.3,0.6,4.3,4.9,8.0,3.6,1.2,0.4,2.0,43.1,17.0,2.0,1.7
20,Michael Porter Jr.,BKN,27,52,14,38,32.5,24.2,8.5,18.4,46.3,3.4,9.3,36.3,3.8,4.4,85.9,1.3,5.7,7.1,3.0,2.3,1.1,0.3,2.2,38.8,12.0,0.0,-3.9
21,Deni Avdija,POR,25,54,27,27,33.4,24.2,7.4,16.1,45.9,2.0,6.1,32.5,7.4,9.1,80.4,1.1,5.9,7.0,6.7,3.9,0.8,0.6,2.6,43.0,16.0,3.0,-0.3
22,Pascal Siakam,IND,31,55,14,41,33.5,24.0,9.0,18.5,48.4,1.7,4.8,36.2,4.3,6.2,68.2,1.5,5.2,6.7,3.9,2.2,1.1,0.4,2.4,40.2,9.0,0.0,-3.7
23,Keyonte George,UTA,22,54,16,38,33.1,23.6,7.4,16.3,45.6,2.5,6.7,37.1,6.2,7.0,89.2,0.4,3.3,3.7,6.1,3.1,1.1,0.3,2.2,38.2,4.0,0.0,-6.2
24,Austin Reaves,LAL,27,44,31,13,34.4,23.5,7.4,15.0,49.4,2.4,6.5,36.6,6.3,7.2,86.5,0.7,4.1,4.8,5.5,2.9,1.1,0.4,2.2,39.0,6.0,0.0,3.5
25,Jalen Johnson,ATL,24,62,36,26,35.3,22.9,8.5,17.2,49.3,1.6,4.6,35.0,4.3,5.5,78.0,1.5,9.0,10.5,8.1,3.4,1.3,0.5,2.1,49.6,42.0,13.0,2.1
26,Paolo Banchero,ORL,23,59,31,28,34.9,22.3,7.4,16.1,46.2,1.2,3.8,31.3,6.3,8.1,77.5,1.2,7.4,8.5,5.0,2.9,0.6,0.6,1.9,40.9,24.0,2.0,0.1
27,Norman Powell,MIA,32,52,27,25,30.1,22.3,7.5,15.8,47.3,2.7,7.1,38.4,4.7,5.7,82.3,0.4,3.2,3.6,2.6,2.0,1.2,0.3,2.2,32.8,1.0,0.0,2.1
28,Trey Murphy III,NOP,25,62,21,41,35.4,22.0,7.6,16.1,47.3,3.3,8.6,38.6,3.4,3.8,88.2,1.0,4.7,5.7,3.9,1.9,1.5,0.3,2.1,38.4,4.0,0.0,-2.1
29,Brandon Ingram,TOR,28,66,38,28,34.1,21.9,8.1,17.2,47.3,1.8,4.8,37.9,3.8,4.7,82.1,0.8,4.8,5.6,3.8,2.5,0.8,0.7,1.9,36.3,2.0,0.0,0.8
30,Tyler Herro,MIA,26,23,11,12,30.7,21.4,7.8,16.0,48.6,2.5,6.4,39.5,3.3,3.6,92.7,0.5,4.4,4.9,3.9,2.1,0.7,0.3,1.8,34.3,0.0,0.0,-0.9
31,Shaedon Sharpe,POR,22,48,22,26,30.0,21.4,8.0,17.6,45.6,2.1,6.2,34.0,3.2,4.0,78.4,1.0,3.4,4.4,2.6,3.0,1.4,0.1,2.0,32.2,0.0,0.0,-1.2
32,LeBron James,LAL,41,49,31,18,33.4,21.3,8.1,15.7,51.6,1.4,4.3,31.8,3.8,5.1,73.8,0.8,5.0,5.8,6.9,3.0,1.1,0.6,1.4,40.8,12.0,2.0,0.6
33,Franz Wagner,ORL,24,28,16,12,31.8,21.3,7.3,15.3,47.9,1.5,4.1,36.5,5.1,6.2,82.8,1.5,4.3,5.8,3.6,1.7,1.1,0.3,2.3,36.1,0.0,0.0,1.3
34,Zion Williamson,NOP,25,54,22,32,29.7,21.3,7.9,13.3,59.6,0.0,0.1,25.0,5.4,7.5,71.4,2.1,3.6,5.8,3.3,2.1,1.0,0.6,2.3,35.7,6.0,0.0,-0.9
35,Julius Randle,MIN,31,70,43,27,33.0,21.2,7.4,15.2,48.6,1.4,4.4,31.5,5.1,6.2,81.8,1.7,5.2,6.8,5.1,2.7,1.1,0.2,2.9,38.5,15.0,3.0,3.2
36,Dillon Brooks,PHX,30,50,30,20,30.6,20.9,7.7,17.4,44.0,2.3,6.8,34.3,3.2,3.8,85.6,0.8,2.9,3.7,1.8,1.8,1.0,0.2,3.3,29.7,0.0,0.0,-0.7
37,Jayson Tatum,BOS,28,6,5,1,29.4,20.7,7.5,18.0,41.7,3.0,9.8,30.5,2.7,3.0,88.9,0.8,7.7,8.5,4.0,1.8,1.2,0.0,1.5,38.5,3.0,0.0,10.5
38,Desmond Bane,ORL,27,69,38,31,34.2,20.6,7.4,15.1,49.0,2.1,5.3,39.4,3.7,4.0,92.5,1.2,2.9,4.2,4.2,2.0,1.0,0.4,3.2,34.2,1.0,0.0,1.4
39,Brandon Miller,CHA,23,53,33,20,30.1,20.4,7.0,16.4,43.0,3.1,8.1,38.5,3.2,3.6,89.5,1.1,4.0,5.0,3.5,2.8,1.1,0.8,2.8,34.4,3.0,0.0,4.5
40,Anthony Davis,WAS,33,20,10,10,31.3,20.4,8.5,16.7,50.6,0.5,1.9,27.0,3.0,4.1,72.8,3.1,8.0,11.1,2.8,2.1,1.1,1.7,2.1,44.0,13.0,0.0,-2.5
41,Nickeil Alexander-Walker,ATL,27,66,35,31,33.3,20.3,6.9,15.4,44.6,3.2,8.1,39.0,3.4,3.8,89.7,0.6,2.8,3.5,3.7,2.1,1.3,0.5,2.2,33.4,2.0,0.0,1.9
42,Alperen Sengun,HOU,23,59,36,23,33.5,20.3,8.0,15.8,50.6,0.5,1.8,28.3,3.8,5.5,69.1,3.0,5.9,8.9,6.1,3.3,1.2,1.1,3.2,43.6,28.0,3.0,2.3
43,Bam Adebayo,MIA,28,61,32,29,31.9,20.2,7.0,15.8,44.4,1.7,5.4,32.4,4.4,5.7,77.1,2.1,7.7,9.7,2.9,1.7,1.1,0.7,1.8,40.0,26.0,0.0,5.5
44,Ty Jerome,MEM,28,13,3,10,22.3,20.2,6.8,14.1,48.6,2.8,6.7,42.5,3.6,4.2,87.0,0.8,2.3,3.1,5.7,1.9,1.1,0.2,2.0,34.4,0.0,0.0,-2.7
45,Cooper Flagg,DAL,19,58,19,39,33.6,20.1,7.7,16.4,47.0,1.0,3.4,28.6,3.7,4.6,80.5,1.2,5.4,6.6,4.5,2.3,1.1,0.9,2.1,38.5,10.0,0.0,-3.6
46,Karl-Anthony Towns,NYK,30,65,42,23,31.2,20.0,6.8,13.9,49.2,1.6,4.3,36.6,4.8,5.6,85.2,3.1,8.8,11.8,2.9,2.5,0.9,0.6,3.5,40.5,48.0,0.0,5.9
47,Jimmy Butler III,GSW,36,38,23,15,31.1,20.0,6.3,12.2,51.9,0.8,2.2,37.6,6.5,7.6,86.4,2.3,3.2,5.6,4.9,1.6,1.4,0.2,1.2,37.4,3.0,0.0,4.9
48,LaMelo Ball,CHA,24,60,33,27,27.6,19.5,6.9,17.1,40.4,3.6,9.8,36.4,2.2,2.4,89.7,0.9,4.0,4.9,7.1,2.8,1.2,0.3,2.7,37.5,9.0,1.0,5.7
49,Ja Morant,MEM,26,20,7,13,28.4,19.5,6.6,16.1,41.0,1.0,4.3,23.5,5.3,5.9,89.7,0.4,2.9,3.3,8.1,3.6,1.0,0.3,2.0,35.8,8.0,0.0,-2.5
50,Dejounte Murray,NOP,29,9,5,4,27.3,19.4,7.2,13.1,55.1,1.8,4.9,36.4,3.2,3.9,82.9,0.2,5.1,5.3,5.9,3.7,1.7,0.2,2.8,36.7,1.0,0.0,7.1
